id_unidade,nome,sigla,sigla_academica,id_unidade_responsavel,unidade_responsavel,id_unidade_gestora,unidade_gestora,id_gestora_academica,unidade_gestora_academica,tipo_organizacional,tipo_academica
"725","PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO","PROPADM","PROPADM   ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"718","PROGRAMA DE PÓS-GRADUAÇÃO EM SERVIÇO SOCIAL","PROSS","PROSS     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"243","PROGRAMA DE PÓS-GRADUAÇÃO EM ANTROPOLOGIA","PPGA","PPGA      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"139","PROGRAMA DE PÓS-GRADUAÇÃO EM SOCIOLOGIA","PPGS","PPGS      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"709","PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUEOLOGIA","PROARQ","PROARQ    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"964","PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA","PROBIO","PROBIO    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"715","PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA PARASITÁRIA","PROBP","PROBP     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"859","PROGRAMA DE PÓS-GRADUAÇÃO PROFISSIONAL EM ENSINO DE FÍSICA","PPGPF","PPGPF     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"710","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO","PROCC","PROCC     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"1051","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA INFORMAÇÃO","PPGCI","PPGCI     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"1168","PROGRAMA DE PÓS-GRADUAÇÃO INTEGRADO EM ZOOTECNIA","PPIZ","PPIZ      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"822","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA PROPRIEDADE INTELECTUAL","PPGPI","PPGPI     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"242","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE MATERIAIS","P2CEM","P2CEM     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"222","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E TECNOLOGIA DE ALIMENTOS","PROCTA","PROCTA    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"133","PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA","PPGQ","PPGQ      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"868","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS APLICADAS À SAÚDE","PPGCAS","PPGCAS    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"966","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA NUTRIÇÃO","PPGCNUT","PPGCNUT   ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"857","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA RELIGIÃO","PPGCR","PPGCR     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"223","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FARMACÊUTICAS","PPGCF","PPGCF     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"858","PROGRAMA DE PÓS-GRADUAÇÃO PROFISSIONAL EM LETRAS","PROLETRASI","PROLETRASI","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"135","PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE","PRODEMA","PRODEMA   ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"239","PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA","PPGPSI","PPGPSI    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"728","PROGRAMA DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO","PPGCOM","PPGCOM    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"727","PROGRAMA DE PÓS-GRADUAÇÃO EM ODONTOLOGIA","PRODONTO","PRODONTO  ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"711","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FISIOLÓGICAS","PROCFIS","PROCFIS   ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"134","PROGRAMA DE PÓS-GRADUAÇÃO PROFISSIONAL EM ECONOMIA","PROPEC","PROPEC    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"132","PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA","PROMAT","PROMAT    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"717","PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO","PRODIR","PRODIR    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"976","PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA E CIÊNCIAS AMBIENTAIS","PPGECIA","PPGECIA   ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"136","PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO","PPGED","PPGED     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"847","PROGRAMA DE PÓS-GRADUAÇÃO PROFISSIONAL EM LETRAS","PROFLETRAS","PROFLETRAS","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"225","PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA E CONSERVAÇÃO","PPEC","PPEC      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"130","PROGRAMA DE PÓS-GRADUAÇÃO EM FÍSICA","PPGFI","PPGFI     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"735","PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA","PROHIS","PROHIS    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"866","PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM","PPGEN","PPGEN     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"953","PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA","PPGE","PPGE      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"960","PROGRAMA DE PÓS-GRADUAÇÃO PROFISSIONAL EM ENSINO DAS CIÊNCIAS AMBIENTAIS","PROF-CIAMB","PROFCIAMB ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"147","NÚCLEO DE PÓS-GRADUAÇÃO E PESQUISA EM ESTUDOS DO SEMI-ÁRIDO","NESA","NESA      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"865","PROGRAMA DE PÓS-GRADUAÇÃO EM MEDICINA","PPGMED","MEDIC     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"131","PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA SAÚDE","PPGCS","PPGCS     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"843","PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE","DDMA","DDMA      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"841","PROGRAMA DE PÓS-GRADUAÇÃO PROFISSIONAL EM MATEMÁTICA","PROFMAT","PROFMAT   ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","DEPARTAMENTO                                      ","Programa de Pós Graduação"
"1162","PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO","RENOEN","RENOEN    ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","SETOR                                             ","Programa de Pós Graduação"
"1055","PROGRAMA DE PÓS-GRADUAÇÃO INTERDISCIPLINAR EM CULTURAS POPULARES","PPGCULT","CULTP     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"137","PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA","PPGEO","PPGEO     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"138","PROGRAMA DE PÓS-GRADUAÇÃO EM AGROECOSSISTEMAS","NEREN","NEREN     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"240","PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA RECURSOS NATURAIS","PROBIOTEC","BIOTC     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"241","PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS","PPGL","PPGL      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"712","PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA","PROEE","PROEE     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"713","PROGRAMA DE PÓS-GRADUAÇÃO EM GEOCIÊNCIAS E ANÁLISE DE BACIAS","PGAB","PGAB      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"714","PROGRAMA DE PÓS-GRADUAÇÃO EM ZOOTECNIA","PROZOOTEC","ZOOTE     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"729","PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA","PPGF","PPGF      ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
"1075","PROGRAMA DE PÓS-GRADUAÇÃO EM SEGURANÇA, SOCIEDADE E POLÍTICAS PÚBLICAS","PROPSEG","PPSEG     ","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","605","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","65","PRÓ-REITORIA DE PÓS-GRADUAÇÃO E PESQUISA","NÚCLEO                                            ","Programa de Pós Graduação"
